01:24:52.640 [localhost-startStop-1] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
01:24:52.771 [localhost-startStop-1] DEBUG org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /spring-mvc
  delegate: false
  repositories:
    /WEB-INF/classes/
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@1de0aca6]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@322df9a9
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sebastian/java/libros/spring/codigo/spring-mvc/src/main/webapp/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.sebastian.hello.modelo.Empresa]
	Mapping files names []
	Properties []
01:24:52.812 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
01:24:52.817 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
01:24:52.824 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:24:52.825 [localhost-startStop-1] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
01:24:52.983 [localhost-startStop-1] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.10.Final}
01:24:52.987 [localhost-startStop-1] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
01:24:53.018 [localhost-startStop-1] DEBUG org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
01:24:53.079 [localhost-startStop-1] DEBUG org.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
01:24:53.105 [localhost-startStop-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
01:24:54.178 [localhost-startStop-1] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sebastian.hello.modelo.Empresa:rut]
01:24:54.182 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for rut
01:24:54.197 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property rut
01:24:54.204 [localhost-startStop-1] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(empresas), mappingColumn=alias, insertable=true, updatable=true, unique=false}
01:24:54.204 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property alias with lazy=false
01:24:54.205 [localhost-startStop-1] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sebastian.hello.modelo.Empresa:alias]
01:24:54.205 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for alias
01:24:54.205 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property alias
01:24:54.206 [localhost-startStop-1] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(empresas), mappingColumn=nombre, insertable=true, updatable=true, unique=false}
01:24:54.206 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property nombre with lazy=false
01:24:54.207 [localhost-startStop-1] DEBUG org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.sebastian.hello.modelo.Empresa:nombre]
01:24:54.207 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for nombre
01:24:54.207 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.PropertyBinder - Building property nombre
01:24:54.213 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for rut
01:24:54.214 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for alias
01:24:54.214 [localhost-startStop-1] DEBUG org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for nombre
01:24:54.217 [localhost-startStop-1] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [rut] to be non-null as it is part of the primary key for table [empresas]
01:24:54.291 [localhost-startStop-1] DEBUG org.hibernate.internal.SessionFactoryImpl - Building session factory
01:24:54.293 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
01:24:54.294 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
01:24:54.295 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
01:24:54.295 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
01:24:54.295 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
01:24:54.295 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
01:24:54.295 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
01:24:54.296 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
01:24:54.296 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
01:24:54.296 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
01:24:54.296 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
01:24:54.296 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
01:24:54.296 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
01:24:54.297 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
01:24:54.297 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
01:24:54.297 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
01:24:54.297 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
01:24:54.297 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - JPA query language strict compliance: disabled
01:24:54.297 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
01:24:54.298 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Second-level cache: enabled
01:24:54.298 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
01:24:54.298 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@2481d45a
01:24:54.298 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
01:24:54.298 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
01:24:54.299 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
01:24:54.299 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
01:24:54.299 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
01:24:54.299 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
01:24:54.299 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
01:24:54.300 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
01:24:54.300 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
01:24:54.300 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
01:24:54.300 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
01:24:54.300 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Connection release mode: ON_CLOSE
01:24:54.300 [localhost-startStop-1] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
01:24:54.411 [localhost-startStop-1] DEBUG org.hibernate.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
01:24:54.411 [localhost-startStop-1] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiating session factory with properties: {awt.toolkit=sun.awt.X11.XToolkit, java.specification.version=10, file.encoding.pkg=sun.io, sun.cpu.isalist=, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=UTF-8, java.class.path=/opt/netbeans/9-beta/java/maven/boot/plexus-classworlds-2.5.2.jar, java.vm.vendor="Oracle Corporation", sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, catalina.useNaming=true, user.timezone=America/Santiago, os.name=Linux, java.vm.specification.version=10, javax.persistence.validation.mode=AUTO, sun.java.launcher=SUN_STANDARD, user.country=CL, sun.boot.library.path=/home/sebastian/java/jdk/jdk-10/lib, sun.java.command=org.codehaus.plexus.classworlds.launcher.Launcher -Dmaven.ext.class.path=/opt/netbeans/9-beta/java/maven-nblib/netbeans-eventspy.jar tomcat7:run, javax.persistence.sharedCache.mode=UNSPECIFIED, jdk.debug=release, maven.home=/opt/netbeans/9-beta/java/maven, sun.cpu.endian=little, user.home=/home/sebastian, user.language=es, java.specification.vendor=Oracle Corporation, java.naming.factory.url.pkgs=org.apache.naming, java.version.date=2018-03-20, java.home=/home/sebastian/java/jdk/jdk-10, file.separator=/, java.vm.compressedOopsMode=32-bit, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.tomcat.,org.apache.jasper., hibernate.hbm2ddl.auto=update, server.loader=, java.util.logging.config.file=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/tomcat/conf/logging.properties, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=10+46, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, user.name=sebastian, path.separator=:, securerandom.source=file:/dev/./urandom, common.loader=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/tomcat/lib,/home/sebastian/java/libros/spring/codigo/spring-mvc/target/tomcat/lib/*.jar,/home/sebastian/java/libros/spring/codigo/spring-mvc/target/tomcat/lib,/home/sebastian/java/libros/spring/codigo/spring-mvc/target/tomcat/lib/*.jar, os.version=4.15.0-1-amd64, java.runtime.name=Java(TM) SE Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, guice.disable.misplaced.annotation.check=true, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, java.vendor.version=18.3, maven.ext.class.path=/opt/netbeans/9-beta/java/maven-nblib/netbeans-eventspy.jar, org.apache.catalina.startup.ContextConfig.jarsToSkip=, java.vendor.url.bug=http://bugreport.java.com/bugreport/, java.io.tmpdir=/tmp, catalina.home=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/tomcat, java.version=10, user.dir=/home/sebastian/java/libros/spring/codigo/spring-mvc, os.arch=amd64, maven.multiModuleProjectDirectory=/home/sebastian/java/libros/spring/codigo/spring-mvc, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.print.PSPrinterJob, sun.os.patch.level=unknown, tomcat.util.scan.DefaultJarScanner.jarsToSkip=bootstrap.jar,commons-daemon.jar,tomcat-juli.jar,annotations-api.jar,el-api.jar,jsp-api.jar,servlet-api.jar,websocket-api.jar,catalina.jar,catalina-ant.jar,catalina-ha.jar,catalina-tribes.jar,jasper.jar,jasper-el.jar,ecj-*.jar,tomcat-api.jar,tomcat-util.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-jni.jar,tomcat-spdy.jar,tomcat-i18n-en.jar,tomcat-i18n-es.jar,tomcat-i18n-fr.jar,tomcat-i18n-ja.jar,tomcat-juli-adapters.jar,catalina-jmx-remote.jar,catalina-ws.jar,tomcat-jdbc.jar,tools.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,jstl.jar,geronimo-spec-jaxrpc*.jar,wsdl4j*.jar,ant.jar,ant-junit*.jar,aspectj*.jar,jmx.jar,h2*.jar,hibernate*.jar,httpclient*.jar,jmx-tools.jar,jta*.jar,log4j.jar,log4j-1*.jar,mail*.jar,slf4j*.jar,xercesImpl.jar,xmlParserAPIs.jar,xml-apis.jar,junit.jar,junit-*.jar,hamcrest*.jar,org.hamcrest*.jar,ant-launcher.jar, catalina.base=/home/sebastian/java/libros/spring/codigo/spring-mvc/target/tomcat, shared.loader=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@3d82a71f, java.util.logging.manager=org.apache.juli.ClassLoaderLogManager, java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib, java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=10+46, classworlds.conf=/opt/netbeans/9-beta/java/maven/bin/m2.conf, org.apache.catalina.startup.TldConfig.jarsToSkip=tomcat7-websocket.jar, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.connection.datasource=org.springframework.jdbc.datasource.DriverManagerDataSource@322df9a9, tomcat.util.buf.StringCache.byte.enabled=true, java.class.version=54.0}
01:24:54.438 [localhost-startStop-1] DEBUG org.hibernate.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
01:24:54.457 [localhost-startStop-1] DEBUG org.hibernate.engine.spi.CascadeStyles - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
01:24:54.495 [localhost-startStop-1] DEBUG org.hibernate.internal.SessionFactoryImpl - Instantiated session factory
01:24:54.619 [localhost-startStop-1] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.sebastian.hello.modelo.Empresa] is safe
01:24:54.619 [localhost-startStop-1] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.sebastian.hello.modelo.Empresa
01:24:54.652 [localhost-startStop-1] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.sebastian.hello.modelo.Empresa] is safe
01:24:54.652 [localhost-startStop-1] DEBUG org.hibernate.boot.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.sebastian.hello.modelo.Empresa
01:24:54.787 [localhost-startStop-1] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: com.sebastian.hello.modelo.Empresa
01:24:54.787 [localhost-startStop-1] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select rut from empresas where rut =?
01:24:54.787 [localhost-startStop-1] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select empresa_.rut, empresa_.alias as alias2_0_, empresa_.nombre as nombre3_0_ from empresas empresa_ where empresa_.rut=?
01:24:54.787 [localhost-startStop-1] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into empresas (alias, nombre, rut) values (?, ?, ?)
01:24:54.788 [localhost-startStop-1] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update empresas set alias=?, nombre=? where rut=?
01:24:54.788 [localhost-startStop-1] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from empresas where rut=?
01:24:54.838 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@35193ea3]
01:24:54.841 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.842 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.842 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.872 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.881 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.885 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [NONE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
01:24:54.886 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58e6fd04]
01:24:54.886 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.886 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.887 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.887 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.887 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.888 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [READ]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=?
01:24:54.888 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@59f7fb05]
01:24:54.888 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.888 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.888 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.889 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.889 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.889 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [UPGRADE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
01:24:54.890 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@38199c6]
01:24:54.890 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.890 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.890 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.890 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.891 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.891 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [UPGRADE_NOWAIT]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
01:24:54.891 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3ad9821e]
01:24:54.892 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.892 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.892 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.892 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.893 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.893 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [UPGRADE_SKIPLOCKED]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
01:24:54.893 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b2bea7b]
01:24:54.894 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.894 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.894 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.895 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.895 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
          - SQL table alias mapping - empresa0_
          - alias suffix - 0_
          - suffixed key columns - {rut1_0_0_}

01:24:54.896 [localhost-startStop-1] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.sebastian.hello.modelo.Empresa [FORCE]: select empresa0_.rut as rut1_0_0_, empresa0_.alias as alias2_0_0_, empresa0_.nombre as nombre3_0_0_ from empresas empresa0_ where empresa0_.rut=? for update
01:24:54.896 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@72715584]
01:24:54.896 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : alias
01:24:54.896 [localhost-startStop-1] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : nombre
01:24:54.896 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
01:24:54.897 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
01:24:54.897 [localhost-startStop-1] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.sebastian.hello.modelo.Empresa)
    - Returns
       - EntityReturnImpl(entity=com.sebastian.hello.modelo.Empresa, querySpaceUid=<gen:0>, path=com.sebastian.hello.modelo.Empresa)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.sebastian.hello.modelo.Empresa)
